route_type,from_id,from_name,from_lat,from_lon,to_id,to_name,to_lat,to_lon,avg_transit_days,monthly_shipments
inbound,SUP010,Bridgelink 川崎倉庫,35.5308,139.703,WH010,浜松倉庫,34.7108,137.735,5,25
inbound,SUP010,Bridgelink 川崎倉庫,35.5308,139.703,WH002,横浜倉庫,35.5068,139.6747,7,10
inbound,SUP010,Bridgelink 川崎倉庫,35.5308,139.703,WH004,大阪倉庫,34.627,135.5023,7,7
outbound,WH001,浦和倉庫,35.8617,139.6455,CUS001,ネクサス精機 安城工場,34.9516,137.0806,2,26
outbound,WH001,浦和倉庫,35.8617,139.6455,CUS002,テクノワイズ 刈谷工場,34.9891,137.0011,1,33
outbound,WH001,浦和倉庫,35.8617,139.6455,CUS003,ゼニス 門真工場,34.7394,135.5944,3,20
outbound,WH001,浦和倉庫,35.8617,139.6455,CUS004,ハーネステック 牧之原工場,34.7322,138.2218,1,35
outbound,WH002,横浜倉庫,35.5068,139.6747,CUS001,ネクサス精機 安城工場,34.9516,137.0806,2,24
outbound,WH002,横浜倉庫,35.5068,139.6747,CUS002,テクノワイズ 刈谷工場,34.9891,137.0011,2,15
outbound,WH002,横浜倉庫,35.5068,139.6747,CUS003,ゼニス 門真工場,34.7394,135.5944,3,16
outbound,WH002,横浜倉庫,35.5068,139.6747,CUS004,ハーネステック 牧之原工場,34.7322,138.2218,1,23
outbound,WH003,名古屋倉庫,35.0614,136.8815,CUS001,ネクサス精機 安城工場,34.9516,137.0806,1,18
outbound,WH003,名古屋倉庫,35.0614,136.8815,CUS002,テクノワイズ 刈谷工場,34.9891,137.0011,3,24
outbound,WH003,名古屋倉庫,35.0614,136.8815,CUS003,ゼニス 門真工場,34.7394,135.5944,3,38
outbound,WH004,大阪倉庫,34.627,135.5023,CUS001,ネクサス精機 安城工場,34.9516,137.0806,1,31
outbound,WH004,大阪倉庫,34.627,135.5023,CUS002,テクノワイズ 刈谷工場,34.9891,137.0011,1,37
outbound,WH005,神戸倉庫,34.7226,135.2697,CUS001,ネクサス精機 安城工場,34.9516,137.0806,1,40
outbound,WH005,神戸倉庫,34.7226,135.2697,CUS002,テクノワイズ 刈谷工場,34.9891,137.0011,1,24
outbound,WH005,神戸倉庫,34.7226,135.2697,CUS003,ゼニス 門真工場,34.7394,135.5944,2,15
outbound,WH005,神戸倉庫,34.7226,135.2697,CUS004,ハーネステック 牧之原工場,34.7322,138.2218,3,16
outbound,WH006,福岡倉庫,33.6253,130.4781,CUS001,ネクサス精機 安城工場,34.9516,137.0806,2,33
outbound,WH006,福岡倉庫,33.6253,130.4781,CUS002,テクノワイズ 刈谷工場,34.9891,137.0011,2,18
outbound,WH007,仙台倉庫,38.2682,141.0194,CUS001,ネクサス精機 安城工場,34.9516,137.0806,1,19
outbound,WH007,仙台倉庫,38.2682,141.0194,CUS002,テクノワイズ 刈谷工場,34.9891,137.0011,1,43
outbound,WH007,仙台倉庫,38.2682,141.0194,CUS003,ゼニス 門真工場,34.7394,135.5944,3,10
outbound,WH008,札幌倉庫,43.0618,141.3545,CUS001,ネクサス精機 安城工場,34.9516,137.0806,3,20
outbound,WH008,札幌倉庫,43.0618,141.3545,CUS002,テクノワイズ 刈谷工場,34.9891,137.0011,2,32
outbound,WH008,札幌倉庫,43.0618,141.3545,CUS003,ゼニス 門真工場,34.7394,135.5944,3,23
outbound,WH008,札幌倉庫,43.0618,141.3545,CUS004,ハーネステック 牧之原工場,34.7322,138.2218,3,19
outbound,WH009,広島倉庫,34.3853,132.4398,CUS001,ネクサス精機 安城工場,34.9516,137.0806,3,38
outbound,WH009,広島倉庫,34.3853,132.4398,CUS002,テクノワイズ 刈谷工場,34.9891,137.0011,1,15
outbound,WH009,広島倉庫,34.3853,132.4398,CUS003,ゼニス 門真工場,34.7394,135.5944,1,18
outbound,WH010,浜松倉庫,34.7108,137.735,CUS001,ネクサス精機 安城工場,34.9516,137.0806,3,34
outbound,WH010,浜松倉庫,34.7108,137.735,CUS002,テクノワイズ 刈谷工場,34.9891,137.0011,2,37
