component_id,part_number,component_name,component_category,supplier_id,base_lead_time_weeks,unit_price_usd,safety_stock_weeks,min_order_qty,min_stock,max_stock
C049,FP-TR-0049,Vertex CAN SIC Flex Ray,TRANSCEIVER,SUP005,18,2.4,4,2000,3615,11355
C050,FP-TR-0050,Nextera Mini High Speed CAN SBC,TRANSCEIVER,SUP001,14,3.6,4,2000,7469,19881
C051,FP-ME-0051,Pinnacle SPI NOR Flash 32Mb,MEMORY,SUP009,16,1.9,4,2000,886,3060
C052,FP-ME-0052,Pinnacle SPI NOR Flash 64Mb,MEMORY,SUP009,16,2.8,4,2000,4645,15155
C053,FP-ME-0053,Sakura EEPROM 16Kbit SPI,MEMORY,SUP002,12,0.95,4,5000,4405,12659
C054,FP-ME-0054,Sakura EEPROM 4Mbit,MEMORY,SUP002,14,2.1,4,2000,6248,22701
C055,FP-ME-0055,Nova Async SRAM 256Kx16,MEMORY,SUP009,10,3.4,4,2000,8990,23513
C056,FP-ME-0056,Pinnacle I2C EEPROM 256Kb,MEMORY,SUP009,10,0.65,4,5000,1157,3172
C057,FP-ME-0057,Vertex LPDDR4 SDRAM 256Mb,MEMORY,SUP005,20,5.8,6,1000,4634,17202
C058,FP-ME-0058,Fuji eMMC 32GB Automotive,MEMORY,SUP008,24,14.5,8,250,2004,7629
C059,FP-ME-0059,Fuji NAND Flash 16Gb,MEMORY,SUP008,22,8.2,6,500,9000,25018
C060,FP-ME-0060,Pinnacle Parallel Flash 32Mb,MEMORY,SUP009,14,2.3,4,2000,11969,39605
C061,FP-ME-0061,Pinnacle DataFlash 64Mb SPI,MEMORY,SUP009,12,3.1,4,2000,5062,19459
C062,FP-ME-0062,Sakura LP SRAM 1Mb,MEMORY,SUP002,10,2.5,4,2000,5139,13695
C063,FP-ME-0063,Fuji NAND 4Gb SLC Auto,MEMORY,SUP008,20,6.4,6,500,3471,10901
C064,FP-ME-0064,Nova Async SRAM 256Kx8 55ns,MEMORY,SUP009,8,1.8,4,5000,3932,14906
C065,FP-ME-0065,Pinnacle EEPROM + EUI-48,MEMORY,SUP009,10,0.85,4,5000,4857,15863
C066,FP-MF-0066,Vertex OptiMOS 100V 1.5mΩ,MOSFET,SUP005,18,3.2,6,2000,2280,6459
C067,FP-MF-0067,Vertex CoolSiC 600V IGBT,MOSFET,SUP005,22,8.5,6,1000,2141,6436
C068,FP-MF-0068,Crossfield Power MOSFET 60V 40A,MOSFET,SUP006,16,1.8,4,2000,2227,6647
C069,FP-MF-0069,Crossfield SiC MOSFET 650V,MOSFET,SUP006,24,12.0,8,500,19747,70191
C070,FP-MF-0070,Hikari IGBT 300V 30A Automotive,MOSFET,SUP007,18,4.2,6,1000,11018,43605
C071,FP-MF-0071,Hikari SiC MOSFET 1200V 30A,MOSFET,SUP007,26,18.5,8,250,2717,7818
C072,FP-MF-0072,Fuji N-Ch MOSFET 120V 36A,MOSFET,SUP008,16,2.6,4,2000,1733,5114
C073,FP-MF-0073,Pacific N-Ch Nexfet 100V 3mΩ,MOSFET,SUP003,14,2.1,4,2000,4411,11271
C074,FP-MF-0074,Pacific N-Ch Nexfet 30V 1.0mΩ,MOSFET,SUP003,12,1.4,4,2000,11229,36539
C075,FP-MF-0075,Vertex CoolMOS 650V 15A,MOSFET,SUP005,20,4.8,6,1000,7236,21114
C076,FP-SN-0076,Nextera MAP Sensor 20-300kPa,SENSOR,SUP001,14,6.8,4,1000,2885,8249
C077,FP-SN-0077,Nextera TPMS Sensor 200-1200kPa,SENSOR,SUP001,16,8.2,6,1000,6967,22532
C078,FP-SN-0078,Pacific Humidity/Temp Sensor,SENSOR,SUP003,10,2.4,4,2000,5116,14647
C079,FP-SN-0079,Pacific Hall Effect Sensor,SENSOR,SUP003,12,1.8,4,2000,2669,9721
C080,FP-SN-0080,Vertex GMR Speed Sensor,SENSOR,SUP005,16,3.6,4,1000,3030,10884
C081,FP-SN-0081,Vertex Magnetic Angle Sensor,SENSOR,SUP005,18,5.2,6,1000,6051,20866
C082,FP-SN-0082,Crossfield Current Sense Amp,SENSOR,SUP006,10,1.2,4,5000,9374,30968
C083,FP-SN-0083,Hikari Temp Sensor -40~125°C,SENSOR,SUP007,8,0.85,4,5000,347,1302
C084,FP-SN-0084,Pinnacle Linear Temp Sensor,SENSOR,SUP009,8,0.45,4,5000,11047,30708
C085,FP-SN-0085,Alpine Pressure Sensor 260-1260hPa,SENSOR,SUP004,12,3.2,4,2000,5631,19068
C086,FP-CR-0086,Wave 16MHz Crystal SMD,CRYSTAL,SUP010,8,0.38,4,5000,14153,35734
C087,FP-CR-0087,Wave 20MHz Crystal SMD,CRYSTAL,SUP010,8,0.42,4,5000,11418,32424
C088,FP-CR-0088,Wave 40MHz Crystal SMD,CRYSTAL,SUP010,10,0.68,4,5000,7691,21239
C089,FP-CR-0089,Chrono TCXO 32.768kHz,CRYSTAL,SUP010,12,1.2,4,5000,10885,33526
C090,FP-CR-0090,Chrono Crystal OSC 25MHz,CRYSTAL,SUP010,10,0.95,4,5000,34727,93981
