snapshot_id,component_id,warehouse_id,snapshot_month,stock_qty,safety_stock_qty,replenishment_qty,demand_qty
INV0000233,C053,WH005,2026-03-01,1426,171,0,184
INV0000234,C053,WH006,2026-03-01,1426,171,0,184
INV0000235,C054,WH010,2026-03-01,2507,589,0,631
INV0000236,C054,WH002,2026-03-01,2507,294,0,315
INV0000237,C054,WH006,2026-03-01,2507,294,0,315
INV0000238,C054,WH004,2026-03-01,2507,294,0,315
INV0000239,C055,WH001,2026-03-01,3162,466,0,500
INV0000240,C055,WH010,2026-03-01,3162,933,0,1000
INV0000241,C055,WH003,2026-03-01,3162,933,0,1000
INV0000242,C055,WH005,2026-03-01,3162,466,0,500
INV0000243,C055,WH009,2026-03-01,3162,466,0,500
INV0000244,C056,WH001,2026-03-01,104,83,0,89
INV0000245,C056,WH003,2026-03-01,135,166,0,178
INV0000246,C056,WH006,2026-03-01,223,83,0,89
INV0000247,C056,WH004,2026-03-01,133,83,0,89
INV0000248,C057,WH001,2026-03-01,518,232,0,166
INV0000249,C057,WH010,2026-03-01,603,465,0,332
INV0000250,C057,WH004,2026-03-01,446,232,0,166
INV0000251,C057,WH003,2026-03-01,728,465,0,332
INV0000252,C057,WH008,2026-03-01,724,232,0,166
INV0000253,C058,WH001,2026-03-01,581,163,0,87
INV0000254,C058,WH010,2026-03-01,581,326,0,174
INV0000255,C058,WH004,2026-03-01,581,163,0,87
INV0000256,C058,WH003,2026-03-01,581,326,0,174
INV0000257,C058,WH006,2026-03-01,581,163,0,87
INV0000258,C059,WH001,2026-03-01,2429,526,0,375
INV0000259,C059,WH007,2026-03-01,2429,526,0,375
INV0000260,C059,WH010,2026-03-01,2429,1052,0,751
INV0000261,C059,WH004,2026-03-01,2429,526,0,375
INV0000262,C059,WH003,2026-03-01,2429,1052,0,751
INV0000263,C060,WH007,2026-03-01,3118,458,0,491
INV0000264,C060,WH010,2026-03-01,3118,917,0,982
INV0000265,C060,WH002,2026-03-01,3118,458,0,491
INV0000266,C060,WH003,2026-03-01,3118,917,0,982
INV0000267,C060,WH005,2026-03-01,3118,458,0,491
INV0000268,C061,WH010,2026-03-01,1364,408,0,437
INV0000269,C061,WH002,2026-03-01,1364,204,0,218
INV0000270,C061,WH004,2026-03-01,1364,204,0,218
INV0000271,C061,WH003,2026-03-01,1364,408,0,437
INV0000272,C061,WH009,2026-03-01,1364,204,0,218
INV0000273,C062,WH003,2026-03-01,2158,539,0,578
INV0000274,C062,WH002,2026-03-01,2158,269,0,289
INV0000275,C062,WH005,2026-03-01,2158,269,0,289
INV0000276,C062,WH008,2026-03-01,2158,269,0,289
INV0000277,C063,WH001,2026-03-01,3272,263,0,188
INV0000278,C063,WH003,2026-03-01,3539,526,0,376
INV0000279,C063,WH009,2026-03-01,3325,263,0,188
INV0000280,C063,WH004,2026-03-01,3308,263,0,188
INV0000281,C064,WH010,2026-03-01,1055,305,0,327
INV0000282,C064,WH002,2026-03-01,1055,152,0,163
INV0000283,C064,WH003,2026-03-01,1055,305,0,327
INV0000284,C064,WH005,2026-03-01,1055,152,0,163
INV0000285,C064,WH009,2026-03-01,1055,152,0,163
INV0000286,C065,WH010,2026-03-01,1935,556,0,596
INV0000287,C065,WH002,2026-03-01,1935,278,0,298
INV0000288,C065,WH004,2026-03-01,1935,278,0,298
INV0000289,C065,WH003,2026-03-01,1935,556,0,596
INV0000290,C065,WH008,2026-03-01,1935,278,0,298
INV0000291,C066,WH003,2026-03-01,181,310,0,221
INV0000292,C066,WH002,2026-03-01,344,155,0,110
INV0000293,C066,WH005,2026-03-01,314,155,0,110
INV0000294,C066,WH008,2026-03-01,185,155,0,110
INV0000295,C067,WH001,2026-03-01,799,157,0,112
INV0000296,C067,WH010,2026-03-01,799,314,0,224
INV0000297,C067,WH003,2026-03-01,799,314,0,224
INV0000298,C067,WH006,2026-03-01,799,157,0,112
INV0000299,C067,WH005,2026-03-01,799,157,0,112
INV0000300,C068,WH010,2026-03-01,569,180,0,193
INV0000301,C068,WH002,2026-03-01,569,90,0,96
INV0000302,C068,WH003,2026-03-01,569,180,0,193
INV0000303,C068,WH006,2026-03-01,569,90,0,96
INV0000304,C068,WH005,2026-03-01,569,90,0,96
INV0000305,C069,WH010,2026-03-01,6024,3586,0,1921
INV0000306,C069,WH002,2026-03-01,6024,1793,0,960
INV0000307,C069,WH003,2026-03-01,6024,3586,0,1921
INV0000308,C069,WH005,2026-03-01,6024,1793,0,960
INV0000309,C069,WH009,2026-03-01,6024,1793,0,960
INV0000310,C070,WH001,2026-03-01,3618,833,0,595
INV0000311,C070,WH010,2026-03-01,3618,1666,0,1190
INV0000312,C070,WH004,2026-03-01,3618,833,0,595
INV0000313,C070,WH003,2026-03-01,3618,1666,0,1190
INV0000314,C070,WH009,2026-03-01,3618,833,0,595
INV0000315,C071,WH010,2026-03-01,238,527,0,282
INV0000316,C071,WH002,2026-03-01,409,263,0,141
INV0000317,C071,WH004,2026-03-01,228,263,0,141
INV0000318,C071,WH003,2026-03-01,202,527,0,282
INV0000319,C071,WH008,2026-03-01,296,263,0,141
INV0000320,C072,WH010,2026-03-01,534,159,0,170
INV0000321,C072,WH002,2026-03-01,534,79,0,85
INV0000322,C072,WH003,2026-03-01,534,159,0,170
INV0000323,C072,WH005,2026-03-01,534,79,0,85
INV0000324,C072,WH009,2026-03-01,534,79,0,85
INV0000325,C073,WH001,2026-03-01,1507,215,0,231
INV0000326,C073,WH010,2026-03-01,1507,431,0,462
INV0000327,C073,WH004,2026-03-01,1507,215,0,231
INV0000328,C073,WH003,2026-03-01,1507,431,0,462
INV0000329,C073,WH008,2026-03-01,1507,215,0,231
INV0000330,C074,WH007,2026-03-01,3289,474,0,508
INV0000331,C074,WH010,2026-03-01,3289,948,0,1016
INV0000332,C074,WH002,2026-03-01,3289,474,0,508
INV0000333,C074,WH004,2026-03-01,3289,474,0,508
INV0000334,C074,WH003,2026-03-01,3289,948,0,1016
INV0000335,C075,WH001,2026-03-01,3510,575,0,411
INV0000336,C075,WH003,2026-03-01,3510,1151,0,822
INV0000337,C075,WH009,2026-03-01,3510,575,0,411
INV0000338,C075,WH004,2026-03-01,3510,575,0,411
INV0000339,C076,WH009,2026-03-01,934,113,0,121
INV0000340,C076,WH010,2026-03-01,934,227,0,243
INV0000341,C076,WH002,2026-03-01,934,113,0,121
INV0000342,C076,WH004,2026-03-01,934,113,0,121
INV0000343,C077,WH001,2026-03-01,2564,568,0,406
INV0000344,C077,WH010,2026-03-01,2564,1137,0,812
INV0000345,C077,WH004,2026-03-01,2564,568,0,406
INV0000346,C077,WH003,2026-03-01,2564,1137,0,812
INV0000347,C077,WH006,2026-03-01,2564,568,0,406
INV0000348,C078,WH007,2026-03-01,1286,196,0,210
INV0000349,C078,WH010,2026-03-01,1286,393,0,421
INV0000350,C078,WH002,2026-03-01,1286,196,0,210
INV0000351,C078,WH004,2026-03-01,1286,196,0,210
INV0000352,C078,WH003,2026-03-01,1286,393,0,421
INV0000353,C079,WH001,2026-03-01,951,117,0,126
INV0000354,C079,WH010,2026-03-01,951,235,0,252
INV0000355,C079,WH005,2026-03-01,951,117,0,126
INV0000356,C079,WH008,2026-03-01,951,117,0,126
INV0000357,C080,WH001,2026-03-01,1061,155,0,166
INV0000358,C080,WH010,2026-03-01,1061,310,0,332
INV0000359,C080,WH003,2026-03-01,1061,310,0,332
INV0000360,C080,WH005,2026-03-01,1061,155,0,166
INV0000361,C080,WH009,2026-03-01,1061,155,0,166
INV0000362,C081,WH010,2026-03-01,1983,886,0,633
INV0000363,C081,WH002,2026-03-01,1983,443,0,316
INV0000364,C081,WH004,2026-03-01,1983,443,0,316
INV0000365,C081,WH003,2026-03-01,1983,886,0,633
INV0000366,C081,WH008,2026-03-01,1983,443,0,316
INV0000367,C082,WH001,2026-03-01,1486,394,0,422
INV0000368,C082,WH010,2026-03-01,789,788,0,844
INV0000369,C082,WH003,2026-03-01,1192,788,0,844
INV0000370,C082,WH005,2026-03-01,1276,394,0,422
INV0000371,C082,WH008,2026-03-01,785,394,0,422
INV0000372,C083,WH001,2026-03-01,132,0,0,0
INV0000373,C083,WH010,2026-03-01,132,0,0,0
INV0000374,C083,WH004,2026-03-01,132,0,0,0
INV0000375,C083,WH003,2026-03-01,132,0,0,0
INV0000376,C083,WH009,2026-03-01,132,0,0,0
INV0000377,C084,WH001,2026-03-01,4632,513,0,550
INV0000378,C084,WH003,2026-03-01,4632,1027,0,1101
INV0000379,C084,WH005,2026-03-01,4632,513,0,550
INV0000380,C084,WH009,2026-03-01,4632,513,0,550
INV0000381,C085,WH001,2026-03-01,2199,329,0,353
INV0000382,C085,WH010,2026-03-01,2199,659,0,706
INV0000383,C085,WH004,2026-03-01,2199,329,0,353
INV0000384,C085,WH003,2026-03-01,2199,659,0,706
INV0000385,C085,WH009,2026-03-01,2199,329,0,353
INV0000386,C086,WH010,2026-03-01,4025,1141,0,1223
INV0000387,C086,WH002,2026-03-01,4025,570,0,611
INV0000388,C086,WH004,2026-03-01,4025,570,0,611
INV0000389,C086,WH003,2026-03-01,4025,1141,0,1223
INV0000390,C086,WH008,2026-03-01,4025,570,0,611
INV0000391,C087,WH001,2026-03-01,1516,501,0,537
INV0000392,C087,WH007,2026-03-01,1105,501,0,537
INV0000393,C087,WH010,2026-03-01,1407,1003,0,1074
INV0000394,C087,WH003,2026-03-01,1408,1003,0,1074
INV0000395,C087,WH005,2026-03-01,1296,501,0,537
INV0000396,C088,WH001,2026-03-01,2218,295,0,317
INV0000397,C088,WH010,2026-03-01,2218,591,0,634
INV0000398,C088,WH003,2026-03-01,2218,591,0,634
INV0000399,C088,WH005,2026-03-01,2218,295,0,317
INV0000400,C088,WH008,2026-03-01,2218,295,0,317
INV0000401,C089,WH001,2026-03-01,3078,450,0,482
INV0000402,C089,WH010,2026-03-01,3078,901,0,965
INV0000403,C089,WH004,2026-03-01,3078,450,0,482
INV0000404,C089,WH003,2026-03-01,3078,901,0,965
INV0000405,C089,WH009,2026-03-01,3078,450,0,482
INV0000406,C090,WH003,2026-03-01,11116,2739,0,2934
INV0000407,C090,WH002,2026-03-01,11116,1369,0,1467
INV0000408,C090,WH009,2026-03-01,11116,1369,0,1467
INV0000409,C090,WH004,2026-03-01,11116,1369,0,1467
