component_id,warehouse_id,is_primary,allocation_pct
C070,WH010,True,0.4
C070,WH004,False,0.2
C070,WH003,True,0.4
C070,WH009,False,0.2
C071,WH010,True,0.4
C071,WH002,False,0.2
C071,WH004,False,0.2
C071,WH003,True,0.4
C071,WH008,False,0.2
C072,WH010,True,0.4
C072,WH002,False,0.2
C072,WH003,True,0.4
C072,WH005,False,0.2
C072,WH009,False,0.2
C073,WH001,False,0.2
C073,WH010,True,0.4
C073,WH004,False,0.2
C073,WH003,True,0.4
C073,WH008,False,0.2
C074,WH007,False,0.2
C074,WH010,True,0.4
C074,WH002,False,0.2
C074,WH004,False,0.2
C074,WH003,True,0.4
C075,WH001,False,0.2
C075,WH003,True,0.4
C075,WH009,False,0.2
C075,WH004,False,0.2
C076,WH009,False,0.2
C076,WH010,True,0.4
C076,WH002,False,0.2
C076,WH004,False,0.2
C077,WH001,False,0.2
C077,WH010,True,0.4
C077,WH004,False,0.2
C077,WH003,True,0.4
C077,WH006,False,0.2
C078,WH007,False,0.2
C078,WH010,True,0.4
C078,WH002,False,0.2
C078,WH004,False,0.2
C078,WH003,True,0.4
C079,WH001,False,0.2
C079,WH010,True,0.4
C079,WH005,False,0.2
C079,WH008,False,0.2
C080,WH001,False,0.2
C080,WH010,True,0.4
C080,WH003,True,0.4
C080,WH005,False,0.2
C080,WH009,False,0.2
C081,WH010,True,0.4
C081,WH002,False,0.2
C081,WH004,False,0.2
C081,WH003,True,0.4
C081,WH008,False,0.2
C082,WH001,False,0.2
C082,WH010,True,0.4
C082,WH003,True,0.4
C082,WH005,False,0.2
C082,WH008,False,0.2
C083,WH001,False,0.2
C083,WH010,True,0.4
C083,WH004,False,0.2
C083,WH003,True,0.4
C083,WH009,False,0.2
C084,WH001,False,0.2
C084,WH003,True,0.4
C084,WH005,False,0.2
C084,WH009,False,0.2
C085,WH001,False,0.2
C085,WH010,True,0.4
C085,WH004,False,0.2
C085,WH003,True,0.4
C085,WH009,False,0.2
C086,WH010,True,0.4
C086,WH002,False,0.2
C086,WH004,False,0.2
C086,WH003,True,0.4
C086,WH008,False,0.2
C087,WH001,False,0.2
C087,WH007,False,0.2
C087,WH010,True,0.4
C087,WH003,True,0.4
C087,WH005,False,0.2
C088,WH001,False,0.2
C088,WH010,True,0.4
C088,WH003,True,0.4
C088,WH005,False,0.2
C088,WH008,False,0.2
C089,WH001,False,0.2
C089,WH010,True,0.4
C089,WH004,False,0.2
C089,WH003,True,0.4
C089,WH009,False,0.2
C090,WH003,True,0.4
C090,WH002,False,0.2
C090,WH009,False,0.2
C090,WH004,False,0.2
